字符串操作:                                              string-functions
        get ()                   得到项目，错误索引不报错
        len ()                   列表的项目总数
        empty ()                 检查列表是否为空
        insert ()                在列表某处插入项目
        add ()                   在列表后附加项目
        extend ()                在列表后附加另一个列表
        extendnew ()             创建新列表并附加项目
        remove ()                删除列表里一或多个项目
        copy ()                  建立列表的浅备份
        deepcopy ()              建立列表的完整备份
        filter ()                删除列表的选定项目
        map ()                   改变每个列表项目
        mapnew ()                为改变项目创建新列表
        reduce ()                缩减列表为单一值
        slice ()                 获取列表的切片
        sort ()                  给列表排序
        reverse ()               反转列表或 Blob 的顺序
        uniq ()                  删除重复邻接项目的备份
        split ()                 分割字符串成为列表
        join ()                  合并列表项目成为字符串
        range ()                 返回数值序列的列表
        string ()                列表的字符串表示形式
        call ()                  调用函数，参数以列表形式提供
        index ()                 列表或 Blob 里某值的索引
        indexof ()               列表或 Blob 里表达式计算值为真的索引
        max ()                   列表项目的最大值
        min ()                   列表项目的最小值
        count ()                 计算列表里某值的出现次数
        repeat ()                重复列表多次
        flatten ()               展平列表
        flattennew ()            展平列表的一个备份

字典处理:                                                dict-functions 
        get ()                   得到项目，错误的键不报错
        len ()                   字典项目的总数
        has_key ()               检查某键是否出现在字典里
        empty ()                 检查字典是否为空
        remove ()                删除字典的项目
        extend ()                从一个字典增加项目到另一个字典
        extendnew ()             创建新字典并附加项目
        filter ()                删除字典的选定项目
        map ()                   改变每个字典项目
        mapnew ()                为改变项目创建新字典
        keys ()                  得到字典的键列表
        values ()                得到字典的值列表
        items ()                 得到字典的键 - 值组对的列表
        copy ()                  建立字典的浅备份
        deepcopy ()              建立字典的完整备份
        string ()                字典的字符串表示形式
        max ()                   字典项目的最大值
        min ()                   字典项目的最小值
        count ()                 计算字典里某值的出现次数

浮点数计算:                                              float-functions 
        float2nr ()              把浮点数转换为数值
        abs ()                   绝对值 (也适用于数值)
        round ()                 四舍五入
        ceil ()                  向上取整
        floor ()                 向下取整
        trunc ()                 删除小数点后的值
        fmod ()                  除法的余数
        exp ()                   指数
        log ()                   自然对数 (以 e 为底的对数)
        log10 ()                 以 10 为底的对数
        pow ()                   x 的 y 次方
        sqrt ()                  平方根
        sin ()                   正弦
        cos ()                   余弦
        tan ()                   正切
        asin ()                  反正弦
        acos ()                  反余弦
        atan ()                  反正切
        atan2 ()                 反正切
        sinh ()                  双曲正弦
        cosh ()                  双曲余弦
        tanh ()                  双曲正切
        isinf ()                 检查无穷
        isnan ()                 检查非数

Blob 操作:                                               blob-functions 
        blob2list ()             把 blob 转换为数值列表
        list2blob ()             把数值列表转换为 blob

其它计算:                                                bitwise-function 
        and ()                   按位与
        invert ()                按位取反
        or ()                    按位或
        xor ()                   按位异或
        sha256 ()                SHA-256 哈希
        rand ()                  获取伪随机数
        srand ()                 初始化 rand () 使用的种子

变量:                                                    var-functions 
        type ()                  数值形式的变量类型
        typename ()              文本形式的变量类型
        islocked ()              检查变量是否加锁
        funcref ()               返回指向函数的函数引用
        function ()              得到函数名对应的函数引用
        getbufvar ()             取得指定缓冲区中的变量值
        setbufvar ()             设定指定缓冲区中的变量值
        getwinvar ()             取得指定窗口的变量值
        gettabvar ()             取得指定标签页的变量值
        gettabwinvar ()          取得指定窗口和标签页的变量值
        setwinvar ()             设定指定窗口的变量值
        settabvar ()             设定指定标签页的变量值
        settabwinvar ()          设定指定窗口和标签页的变量值
        garbagecollect ()        可能情况下释放内存

光标和位置标记位置:                      cursor-functions   mark-functions 
        col ()                   光标或位置标记所在的列
        virtcol ()               光标或位置标记所在的屏幕列
        line ()                  光标或位置标记所在行
        wincol ()                光标所在窗口列
        winline ()               光标所在窗口行
        cursor ()                置光标于 行 / 列 处
        screencol ()             得到光标的屏幕列
        screenrow ()             得到光标的屏幕行
        screenpos ()             文本字符的屏幕行与列
        virtcol2col ()           屏幕上文本字符的字节索引
        getcurpos ()             得到光标位置
        getpos ()                得到光标、位置标记等的位置
        setpos ()                设置光标、位置标记等的位置
        getmarklist ()           全局 / 局部位置标记列表
        byte2line ()             取得某字节位置所在行号
        line2byte ()             取得某行之前的字节数
        diff_filler ()           得到一行之上的填充行数目
        screenattr ()            得到屏幕行的属性
        screenchar ()            得到屏幕行的字符代码
        screenchars ()           得到屏幕行的多个字符代码
        screenstring ()          得到屏幕行的字符字符串
        charcol ()               光标或位置标记的字符数
        getcharpos ()            得到光标位置标记等的字符位置
        setcharpos ()            设置光标位置标记等的字符位置
        getcursorcharpos ()      得到光标的字符位置
        setcursorcharpos ()      设置光标的字符位置

操作当前缓冲区的文本:                                    text-functions 
        getline ()               从缓冲区中取一行
        setline ()               替换缓冲区中的一行
        append ()                附加行或行的列表到缓冲区
        indent ()                某行的缩进
        cindent ()               根据 C 缩进法则的某行的缩进
        lispindent ()            根据 Lisp 缩进法则的某行的缩进
        nextnonblank ()          查找下一个非空白行
        prevnonblank ()          查找前一个非空白行
        search ()                查找模式的匹配
        searchpos ()             寻找模式的匹配
        searchcount ()           得到在光标前 / 后的匹配数目
        searchpair ()            查找 start/skip/end 配对的另一端
        searchpairpos ()         查找 start/skip/end 配对的另一端
        searchdecl ()            查找名字的声明
        getcharsearch ()         返回字符搜索信息
        setcharsearch ()         设置字符搜索信息

操作另一个缓冲区文本:
        getbufline ()            取得指定缓冲区的行列表
        getbufoneline ()         取得指定缓冲区的一行
        setbufline ()            替换指定缓冲区的一行
        appendbufline ()         给指定缓冲区附加行列表
        deletebufline ()         从指定缓冲区中删除多行

                                         system-functions   file-functions 
系统调用及文件操作:
        glob ()                  展开通配符
        globpath ()              在几个路径中展开通配符
        glob2regpat ()           转换 glob 模式到搜索模式
        findfile ()              在目录列表里查找文件
        finddir ()               在目录列表里查找目录
        resolve ()               找到一个快捷方式所指
        fnamemodify ()           改变文件名
        pathshorten ()           缩短路径里的目录名
        simplify ()              简化路径，不改变其含义
        executable ()            检查一个可执行程序是否存在
        exepath ()               可执行程序的完整路径
        filereadable ()          检查一个文件可读与否
        filewritable ()          检查一个文件可写与否
        getfperm ()              得到文件权限
        setfperm ()              设置文件权限
        getftype ()              得到文件类型
        isabsolutepath ()        检查目录是否是绝对目录
        isdirectory ()           检查一个目录是否存在
        getfsize ()              取得文件大小
        getcwd ()                取得当前工作路径
        haslocaldir ()           检查当前窗口是否使用过  :lcd  或  :tcd 
        tempname ()              取得一个临时文件的名称
        mkdir ()                 建立新目录
        chdir ()                 改变当前目录
        delete ()                删除文件
        rename ()                重命名文件
        system ()                得到字符串形式的外壳命令结果
        systemlist ()            得到列表形式的外壳命令结果
        environ ()               得到所有环境变量
        getenv ()                得到一个环境变量
        setenv ()                设置一个环境变量
        hostname ()              系统的名称
        readfile ()              读入文件到一个行列表
        readblob ()              读入文件到 Blob
        readdir ()               从目录得到文件名的列表
        readdirex ()             从目录得到文件信息的列表
        writefile ()             把一个行列表或 blob 写到文件里

日期和时间:                              date-functions   time-functions 
        getftime ()              得到文件的最近修改时间
        localtime ()             得到以秒计的当前时间
        strftime ()              把时间转换为字符串
        strptime ()              把日期 / 时间字符串转换为时间
        reltime ()               得到准确的当前或者已经经过的时间
        reltimestr ()            把 reltime () 的结果转换为字符串
        reltimefloat ()          把 reltime () 的结果转换为浮点数

自动命令:                                        autocmd-functions 
        autocmd_add ()           新增一组自动命令和组
        autocmd_delete ()        删除一组自动命令和组
        autocmd_get ()           返回自动命令的列表

                         buffer-functions   window-functions   arg-functions 
缓冲区，窗口及参数列表:
        argc ()                  参数列表项数
        argidx ()                参数列表中的当前位置
        arglistid ()             得到参数列表的编号
        argv ()                  从参数列表中取得一项
        bufadd ()                给缓冲区列表增加文件
        bufexists ()             检查缓冲区是否存在
        buflisted ()             检查缓冲区是否存在并在列表内
        bufload ()               确保缓冲区已加载
        bufloaded ()             检查缓冲区是否存在并已加载
        bufname ()               取得某缓冲区名
        bufnr ()                 取得某缓冲区号
        tabpagebuflist ()        得到标签页里的缓冲区列表
        tabpagenr ()             得到标签页号
        tabpagewinnr ()          类似于特定标签页里的 winnr ()
        winnr ()                 取得当前窗口的窗口号
        bufwinid ()              取得某缓冲区的窗口 ID
        bufwinnr ()              取得某缓冲区的窗口号
        winbufnr ()              取得某窗口的缓冲区号
        listener_add ()          新增回调来监听改动
        listener_flush ()        调用监听器回调
        listener_remove ()       删除监听器回调
        win_findbuf ()           寻找包括某缓冲区的窗口
        win_getid ()             取得窗口的窗口 ID
        win_gettype ()           取得窗口的类型
        win_gotoid ()            转到指定 ID 的窗口
        win_id2tabwin ()         给出窗口 ID 获取标签页号和窗口号
        win_id2win ()            把窗口 ID 转换为窗口号
        win_move_separator ()    移动窗口的垂直分割符
        win_move_statusline ()   移动窗口的状态行
        win_splitmove ()         移动窗口成为另一个窗口的分割
        getbufinfo ()            获取缓冲区信息的列表
        gettabinfo ()            获取标签页信息的列表
        getwininfo ()            获取窗口信息的列表
        getchangelist ()         获取改变列表项目的列表
        getjumplist ()           获取跳转列表项目的列表
        swapfilelist ()          'directory' 里存在的交换文件的列表
        swapinfo ()              关于交换文件的信息
        swapname ()              取得缓冲区的交换文件路径

命令行:                                          command-line-functions 
        getcmdcompltype ()       得到当前命令行补全类型
        getcmdline ()            得到当前命令行
        getcmdpos ()             得到命令行里的光标位置
        getcmdscreenpos ()       得到命令行光标的屏幕位置
        setcmdline ()            设置当前命令行
        setcmdpos ()             设置命令行里的光标位置
        getcmdtype ()            得到当前命令行的类型
        getcmdwintype ()         返回当前命令行窗口类型
        getcompletion ()         命令行补全匹配的列表
        fullcommand ()           得到完整的命令名

快速修复和位置列表:                              quickfix-functions 
        getqflist ()             快速修复错误的列表
        setqflist ()             修改快速修复列表
        getloclist ()            位置列表项目的列表
        setloclist ()            修改位置列表

插入模式补全:                                    completion-functions 
        complete ()              设定要寻找的匹配
        complete_add ()          加入要寻找的匹配
        complete_check ()        检查补全是否被中止
        complete_info ()         取得当前补全的信息
        pumvisible ()            检查弹出菜单是否显示
        pum_getpos ()            如果可见，弹出菜单的位置及大小

折叠:                                            folding-functions 
        foldclosed ()            检查某一行是否被折叠起来
        foldclosedend ()         类似 foldclosed () 但同时返回最后一行
        foldlevel ()             检查某行的折叠级别
        foldtext ()              产生折叠关闭时所显示的行
        foldtextresult ()        得到关闭折叠显示的文本

语法和高亮:                       syntax-functions   highlighting-functions 
        clearmatches ()          清除  matchadd()  和  :match  诸命令定义的所有
                                匹配
        getmatches ()            得到  matchadd()  和  :match  诸命令定义的所有
                                匹配
        hlexists ()              检查高亮组是否存在
        hlget ()                 取得高亮组属性
        hlset ()                 设置高亮组属性
        hlID ()                  取得高亮组标示
        synID ()                 取得某位置的语法标示
        synIDattr ()             取得某语法标示的特定属性
        synIDtrans ()            取得翻译后的语法标示
        synstack ()              取得指定位置的语法标示的列表
        synconcealed ()          取得和隐藏 (conceal) 相关的信息
        diff_hlID ()             得到比较模式某个位置的高亮标示
        matchadd ()              定义要高亮的模式 (一个 "匹配")
        matchaddpos ()           定义要高亮的位置列表
        matcharg ()              得到  :match  参数的相关信息
        matchdelete ()           删除  matchadd()  或  :match  诸命令定义的匹配
        setmatches ()            恢复  getmatches()  保存的匹配列表

拼写:                                            spell-functions 
        spellbadword ()          定位光标所在或之后的错误拼写的单词
        spellsuggest ()          返回建议的拼写校正列表
        soundfold ()             返回 "发音相似" 的单词等价形式

历史记录:                                        history-functions 
        histadd ()               在历史记录中加入一项
        histdel ()               从历史记录中删除一项
        histget ()               从历史记录中提取一项
        histnr ()                取得某历史记录的最大索引号

交互:                                            interactive-functions 
        browse ()                显示文件查找器
        browsedir ()             显示目录查找器
        confirm ()               让用户作出选择
        getchar ()               从用户那里取得一个字符输入
        getcharstr ()            从用户那里取得一个字符输入，以字符串形式返回
        getcharmod ()            取得最近键入字符的修饰符
        getmousepos ()           取得最近已知的鼠标位置
        getmouseshape ()         取得最近已知的鼠标外型
        echoraw ()               按原样输出字符
        feedkeys ()              把字符放到预输入队列中
        input ()                 从用户那里取得一行输入
        inputlist ()             让用户从列表里选择一个项目
        inputsecret ()           从用户那里取得一行输入，不回显
        inputdialog ()           从用户那里取得一行输入，使用对话框
        inputsave ()             保存和清除预输入 (typeahead)
        inputrestore ()          恢复预输入 (译注：参阅 input ())

GUI:                                             gui-functions 
        getfontname ()           得到当前使用的字体名
        getwinpos ()             Vim 窗口的位置
        getwinposx ()            Vim 窗口的 X 位置
        getwinposy ()            Vim 窗口的 Y 位置
        balloon_show ()          设置气泡的内容
        balloon_split ()         分割消息用于气泡的显示
        balloon_gettext ()       取得气泡中的文本

Vim 服务器:                                      server-functions 
        serverlist ()            返回服务器列表
        remote_startserver ()    启动服务器
        remote_send ()           向 Vim 服务器发送字符命令
        remote_expr ()           在 Vim 服务器内对一个表达式求值
        server2client ()         向一个服务器客户发送应答
        remote_peek ()           检查一个服务器是否已经应答
        remote_read ()           从一个服务器读取应答
        foreground ()            将一个 Vim 窗口移至前台
        remote_foreground ()     将一个 Vim 服务器窗口移至前台

窗口大小和位置:                                  window-size-functions 
        winheight ()             取得某窗口的高度
        winwidth ()              取得某窗口的宽度
        win_screenpos ()         取得某窗口的屏幕位置
        winlayout ()             取得标签页中窗口的布局
        winrestcmd ()            恢复窗口大小的返回命令
        winsaveview ()           得到当前窗口的视图
        winrestview ()           恢复保存的当前窗口的视图

映射和菜单:                                      mapping-functions 
        digraph_get ()           取得  digraph 
        digraph_getlist ()       取得所有的  digraph 
        digraph_set ()           注册  digraph 
        digraph_setlist ()       注册多个  digraph 
        hasmapto ()              检查映射是否存在
        mapcheck ()              检查匹配的映射是否存在
        maparg ()                取得映射的右部 (rhs)
        maplist ()               取得所有映射的列表
        mapset ()                恢复映射
        menu_info ()             取得菜单项目的信息
        wildmenumode ()          检查 wildmode 是否激活

测试:                                        test-functions 
        assert_equal ()          断言两个表达式的值相等
        assert_equalfile ()      断言两个文件的内容相同
        assert_notequal ()       断言两个表达式的值不等
        assert_inrange ()        断言表达式在范围内
        assert_match ()          断言模式与值匹配
        assert_notmatch ()       断言模式不与值匹配
        assert_false ()          断言表达式为假
        assert_true ()           断言表达式为真
        assert_exception ()      断言命令抛出例外
        assert_beeps ()          断言命令会响铃
        assert_nobeep ()         断言命令不会响铃
        assert_fails ()          断言命令会失败
        assert_report ()         报告测试失败
        test_alloc_fail ()       使内存分配失败
        test_autochdir ()        启动时打开 'autochdir'
        test_override ()         测试 Vim 内部的覆盖
        test_garbagecollect_now ()   立即清理内存
        test_garbagecollect_soon ()  设置标志位以尽快清理内存
        test_getvalue ()         取得内部变量的值
        test_gui_event ()        生成 GUI 事件，用于测试
        test_ignore_error ()     忽略指定的错误信息
        test_mswin_event ()      生成 MS-Windows 事件
        test_null_blob ()        返回 null blob
        test_null_channel ()     返回 null 通道
        test_null_dict ()        返回 null 字典
        test_null_function ()    返回 null 函数引用
        test_null_job ()         返回 null 作业
        test_null_list ()        返回 null 列表
        test_null_partial ()     返回 null 偏函数
        test_null_string ()      返回 null 字符串
        test_settime ()          设置 Vim 内部使用的时间
        test_setmouse ()         设置鼠标位置
        test_feedinput ()        给输入缓冲区加入键序列
        test_option_not_set ()   复位指定选项已设的标志位
        test_refcount ()         返回表达式的引用计数
        test_srand_seed ()       设置 srand () 的种子值
        test_unknown ()          返回未知类型的值
        test_void ()             返回 void 类型的值

进程间通信:                                  channel-functions 
        ch_canread ()            检查是否有可读的内容
        ch_open ()               打开通道
        ch_close ()              关闭通道
        ch_close_in ()           关闭通道的 in 部分
        ch_read ()               从通道读取信息
        ch_readblob ()           从通道读取 blob
        ch_readraw ()            从通道读取未处理的信息
        ch_sendexpr ()           从通道读取 JSON 信息
        ch_sendraw ()            向通道发送未处理的信息
        ch_evalexpr ()           通过通道计算表达式
        ch_evalraw ()            通过通道计算未经处理的表达式
        ch_status ()             获取通道的状态
        ch_getbufnr ()           获取通道的缓冲区号
        ch_getjob ()             获取通道相关的作业
        ch_info ()               获取通道信息
        ch_log ()                在通道日志文件写下信息
        ch_logfile ()            设置通道日志文件
        ch_setoptions ()         设置通道的选项
        json_encode ()           把表达式编码为 JSON 字符串
        json_decode ()           把 JSON 字符串解码为 Vim 类型
        js_encode ()             把表达式编码为 JSON 字符串
        js_decode ()             把 JSON 字符串解码为 Vim 类型

作业:                                            job-functions 
        job_start ()             启动作业
        job_stop ()              停止作业
        job_status ()            获取作业状态
        job_getchannel ()        获取作业使用的通道
        job_info ()              获取作业信息
        job_setoptions ()        设置作业选项

标号:                                            sign-functions 
        sign_define ()           定义或更新标号
        sign_getdefined ()       取得已定义的标号列表
        sign_getplaced ()        取得已放置的标号列表
        sign_jump ()             跳转到标号
        sign_place ()            放置标号
        sign_placelist ()        放置一列标号
        sign_undefine ()         删除标号的定义
        sign_unplace ()          撤销标号的放置
        sign_unplacelist ()      撤销一列标号的放置

终端窗口:                                        terminal-functions 
        term_start ()            打开终端窗口并运行作业
        term_list ()             获取终端缓冲区的列表
        term_sendkeys ()         给终端发送键击
        term_wait ()             等待屏幕刷新
        term_getjob ()           获取终端相关联的作业
        term_scrape ()           获取终端屏幕的行
        term_getline ()          获取终端的一行文本行
        term_getattr ()          获取属性 {what} 的值
        term_getcursor ()        获取终端的光标位置
        term_getscrolled ()      获取终端的滚动行数
        term_getaltscreen ()     获取轮换屏幕标志位
        term_getsize ()          获取终端大小
        term_getstatus ()        获取终端状态
        term_gettitle ()         获取终端标题
        term_gettty ()           获取终端 tty 名
        term_setansicolors ()    设置 GUI 使用的 16 种 ANSI 颜色
        term_getansicolors ()    获取 GUI 使用的 16 种 ANSI 颜色
        term_dumpdiff ()         显示两份屏幕截图的差异
        term_dumpload ()         在窗口中载入终端屏幕截图
        term_dumpwrite ()        把终端屏幕的内容写入文件
        term_setkill ()          设置停止终端中的作业的信号
        term_setrestore ()       设置恢复终端的命令
        term_setsize ()          设置终端的大小
        term_setapi ()           设置终端 JSON API 函数名前缀

弹出窗口:                                        popup-window-functions 
        popup_create ()          在屏幕中央创建弹出
        popup_atcursor ()        在光标位置正上方创建弹出，光标移开时关闭
        popup_beval ()           在 v:beval_ 变量指定的位置，光标移开时关闭
        popup_notification ()    用三秒钟显示通知
        popup_dialog ()          创建带填充和边框中间对齐的弹出
        popup_menu ()            提示从列表中选择一个项目
        popup_hide ()            临时隐藏弹出
        popup_show ()            显示之前隐藏的弹出
        popup_move ()            改变弹出的位置和大小
        popup_setoptions ()      覆盖弹出的选项
        popup_settext ()         替换弹出缓冲区的内容
        popup_close ()           关闭一个弹出
        popup_clear ()           关闭所有弹出
        popup_filter_menu ()     从一列项目中选择
        popup_filter_yesno ()    等待直到按了 'y' 或 'n' 为止
        popup_getoptions ()      取得弹出的当前选项
        popup_getpos ()          取得弹出的实际位置和大小
        popup_findecho ()        取得用于  :echowindow  的弹出的窗口 ID
        popup_findinfo ()        取得弹出信息窗口的窗口 ID
        popup_findpreview ()     取得弹出预览窗口的窗口 ID
        popup_list ()            取得所有的弹出窗口 ID 的列表
        popup_locate ()          从弹出窗口的屏幕位置取得其窗口 ID

定时器:                                          timer-functions 
        timer_start ()           建立定时器
        timer_pause ()           暂停或继续定时器
        timer_stop ()            停止定时器
        timer_stopall ()         停止所有定时器
        timer_info ()            获取定时器信息

Tags:                                            tag-functions 
        taglist ()               得到匹配标签的列表
        tagfiles ()              得到标签文件的列表
        gettagstack ()           得到窗口的标签栈
        settagstack ()           修改窗口的标签栈

提示缓冲区:                                      promptbuffer-functions 
        prompt_getprompt ()      得到缓冲区的实际提示文本
        prompt_setcallback ()    设置缓冲区的提示回调
        prompt_setinterrupt ()   设置缓冲区的中断回调
        prompt_setprompt ()      设置缓冲区的提示文本

寄存器:                                          register-functions 
        getreg ()                取得寄存器内容
        getreginfo ()            取得寄存器信息
        getregtype ()            取得寄存器类型
        setreg ()                设定寄存器内容及类型
        reg_executing ()         取得正在执行中的寄存器名
        reg_recording ()         取得正在记录中的突破口名

文本属性:                                        text-property-functions 
        prop_add ()              在给出位置上附属属性
        prop_add_list ()         在多个位置上附属属性
        prop_clear ()            从一行或多行中删除所有属性
        prop_find ()             搜索一个属性
        prop_list ()             返回一行中所有属性的列表
        prop_remove ()           从一行中删除属性
        prop_type_add ()         新增 / 定义属性类型
        prop_type_change ()      改变类型的属性
        prop_type_delete ()      删除文本属性类型
        prop_type_get ()         返回类型的属性
        prop_type_list ()        返回所有属性类型的列表

声音:                                                    sound-functions 
        sound_clear ()           停止所有声音的播放
        sound_playevent ()       播放一个事件的声音
        sound_playfile ()        播放声音文件
        sound_stop ()            停止一个声音的播放

杂项:                                            various-functions 
        mode ()                  取得当前编辑状态
        state ()                 取得当前繁忙状态
        visualmode ()            最近一次使用过的可视模式
        exists ()                检查变量，函数等是否存在
        exists_compiled ()       类似 exists () 但在编译时检查
        has ()                   检查 Vim 是否支持某特性
        changenr ()              返回最近的改变号
        cscope_connection ()     检查有无与 cscope 的连接
        did_filetype ()          检查某文件类型自动命令是否已经使用
        eventhandler ()          检查是否在一个事件处理程序内
        getpid ()                得到 Vim 的进程号
        getimstatus ()           检查 IME 状态是否激活
        interrupt ()             中断脚本执行
        windowsversion ()        得到 MS-Windows 版本
        terminalprops ()         终端属性

        libcall ()               调用一个外部库函数
        libcallnr ()             同上，但返回一个数值

        undofile ()              得到撤销文件名
        undotree ()              返回撤销树的状态

        shiftwidth ()            'shiftwidth' 的有效值

        wordcount ()             获取缓冲区的字节 / 单词 / 字符计数

        luaeval ()               计算  Lua  表达式
        mzeval ()                计算  MzScheme  表达式
        perleval ()              计算 Perl 表达式 ( +perl )
        py3eval ()               计算 Python 表达式 ( +python3 )
        pyeval ()                计算 Python 表达式 ( +python )
        pyxeval ()               计算  python_x  表达式
        rubyeval ()              计算  Ruby  表达式

        debugbreak ()            中断正在调试的程序
